company,sector,year,role,language,wordcount,group,count_raw,count_norm
Allianz,Versicherungen,2022,ceo,de,3447,KI/AI,0,0.0
Allianz,Versicherungen,2022,ceo,de,3447,Daten/Data,0,0.0
Allianz,Versicherungen,2022,ar,de,3323,KI/AI,0,0.0
Allianz,Versicherungen,2022,ar,de,3323,Daten/Data,0,0.0
Allianz,Versicherungen,2023,ceo,de,4026,KI/AI,0,0.0
Allianz,Versicherungen,2023,ceo,de,4026,Daten/Data,0,0.0
Allianz,Versicherungen,2023,ar,de,4069,KI/AI,0,0.0
Allianz,Versicherungen,2023,ar,de,4069,Daten/Data,0,0.0
Allianz,Versicherungen,2024,ceo,de,3492,KI/AI,3,0.8591
Allianz,Versicherungen,2024,ceo,de,3492,Daten/Data,3,0.8591
Allianz,Versicherungen,2024,ar,de,2355,KI/AI,0,0.0
Allianz,Versicherungen,2024,ar,de,2355,Daten/Data,0,0.0
Allianz,Versicherungen,2025,ceo,de,4033,KI/AI,0,0.0
Allianz,Versicherungen,2025,ceo,de,4033,Daten/Data,0,0.0
Allianz,Versicherungen,2025,ar,de,2426,KI/AI,0,0.0
Allianz,Versicherungen,2025,ar,de,2426,Daten/Data,0,0.0
BASF,Chemie,2022,ceo,de,4407,KI/AI,0,0.0
BASF,Chemie,2022,ceo,de,4407,Daten/Data,0,0.0
BASF,Chemie,2023,ceo,de,4524,KI/AI,0,0.0
BASF,Chemie,2023,ceo,de,4524,Daten/Data,0,0.0
BASF,Chemie,2024,ceo,de,4833,KI/AI,0,0.0
BASF,Chemie,2024,ceo,de,4833,Daten/Data,0,0.0
BASF,Chemie,2025,ceo,de,4216,KI/AI,5,1.186
BASF,Chemie,2025,ceo,de,4216,Daten/Data,0,0.0
BMW,Automobil,2022,ceo,de,3946,KI/AI,0,0.0
BMW,Automobil,2022,ceo,de,3946,Daten/Data,0,0.0
BMW,Automobil,2022,ar,de,1109,KI/AI,0,0.0
BMW,Automobil,2022,ar,de,1109,Daten/Data,0,0.0
BMW,Automobil,2023,ceo,de,4817,KI/AI,1,0.2076
BMW,Automobil,2023,ceo,de,4817,Daten/Data,0,0.0
BMW,Automobil,2023,ar,de,907,KI/AI,0,0.0
BMW,Automobil,2023,ar,de,907,Daten/Data,0,0.0
BMW,Automobil,2024,ceo,de,4055,KI/AI,1,0.2466
BMW,Automobil,2024,ceo,de,4055,Daten/Data,1,0.2466
BMW,Automobil,2024,ar,de,1014,KI/AI,0,0.0
BMW,Automobil,2024,ar,de,1014,Daten/Data,1,0.9862
BMW,Automobil,2025,ceo,de,4358,KI/AI,5,1.1473
BMW,Automobil,2025,ceo,de,4358,Daten/Data,1,0.2295
BMW,Automobil,2025,ar,de,1217,KI/AI,1,0.8217
BMW,Automobil,2025,ar,de,1217,Daten/Data,0,0.0
Bayer,Chemie & Pharma,2022,ceo,de,4194,KI/AI,0,0.0
Bayer,Chemie & Pharma,2022,ceo,de,4194,Daten/Data,1,0.2384
Bayer,Chemie & Pharma,2022,ar,de,2673,KI/AI,0,0.0
Bayer,Chemie & Pharma,2022,ar,de,2673,Daten/Data,0,0.0
Bayer,Chemie & Pharma,2023,ceo,de,3993,KI/AI,0,0.0
Bayer,Chemie & Pharma,2023,ceo,de,3993,Daten/Data,0,0.0
Bayer,Chemie & Pharma,2023,ar,de,2267,KI/AI,0,0.0
Bayer,Chemie & Pharma,2023,ar,de,2267,Daten/Data,0,0.0
Bayer,Chemie & Pharma,2024,ceo,de,3138,KI/AI,1,0.3187
Bayer,Chemie & Pharma,2024,ceo,de,3138,Daten/Data,1,0.3187
Bayer,Chemie & Pharma,2024,ar,de,1996,KI/AI,0,0.0
Bayer,Chemie & Pharma,2024,ar,de,1996,Daten/Data,0,0.0
Bayer,Chemie & Pharma,2025,ceo,de,2898,KI/AI,0,0.0
Bayer,Chemie & Pharma,2025,ceo,de,2898,Daten/Data,0,0.0
Bayer,Chemie & Pharma,2025,ar,de,2621,KI/AI,0,0.0
Bayer,Chemie & Pharma,2025,ar,de,2621,Daten/Data,0,0.0
Beiersdorf,Konsumgüter,2022,ceo,de,2785,KI/AI,0,0.0
Beiersdorf,Konsumgüter,2022,ceo,de,2785,Daten/Data,0,0.0
Beiersdorf,Konsumgüter,2023,ceo,de,2675,KI/AI,0,0.0
Beiersdorf,Konsumgüter,2023,ceo,de,2675,Daten/Data,0,0.0
Beiersdorf,Konsumgüter,2024,ceo,de,2331,KI/AI,0,0.0
Beiersdorf,Konsumgüter,2024,ceo,de,2331,Daten/Data,0,0.0
Beiersdorf,Konsumgüter,2025,ceo,de,2745,KI/AI,0,0.0
Beiersdorf,Konsumgüter,2025,ceo,de,2745,Daten/Data,0,0.0
Brenntag,Chemie,2022,ceo,de,3327,KI/AI,0,0.0
Brenntag,Chemie,2022,ceo,de,3327,Daten/Data,0,0.0
Brenntag,Chemie,2022,ar,de,3988,KI/AI,0,0.0
Brenntag,Chemie,2022,ar,de,3988,Daten/Data,0,0.0
Brenntag,Chemie,2023,ceo,de,112,KI/AI,0,0.0
Brenntag,Chemie,2023,ceo,de,112,Daten/Data,0,0.0
Brenntag,Chemie,2023,ar,de,4633,KI/AI,0,0.0
Brenntag,Chemie,2023,ar,de,4633,Daten/Data,3,0.6475
Brenntag,Chemie,2024,ceo,de,3690,KI/AI,0,0.0
Brenntag,Chemie,2024,ceo,de,3690,Daten/Data,2,0.542
Brenntag,Chemie,2024,ar,de,4283,KI/AI,1,0.2335
Brenntag,Chemie,2024,ar,de,4283,Daten/Data,3,0.7004
Brenntag,Chemie,2025,ceo,de,3883,KI/AI,1,0.2575
Brenntag,Chemie,2025,ceo,de,3883,Daten/Data,3,0.7726
Brenntag,Chemie,2025,ar,de,4223,KI/AI,2,0.4736
Brenntag,Chemie,2025,ar,de,4223,Daten/Data,2,0.4736
Commerzbank,Banken,2022,ceo,de,2711,KI/AI,0,0.0
Commerzbank,Banken,2022,ceo,de,2711,Daten/Data,0,0.0
Commerzbank,Banken,2022,ar,de,1377,KI/AI,0,0.0
Commerzbank,Banken,2022,ar,de,1377,Daten/Data,0,0.0
Commerzbank,Banken,2023,ceo,de,3789,KI/AI,0,0.0
Commerzbank,Banken,2023,ceo,de,3789,Daten/Data,0,0.0
Commerzbank,Banken,2023,ar,de,782,KI/AI,0,0.0
Commerzbank,Banken,2023,ar,de,782,Daten/Data,0,0.0
Commerzbank,Banken,2024,ceo,de,4056,KI/AI,2,0.4931
Commerzbank,Banken,2024,ceo,de,4056,Daten/Data,0,0.0
Commerzbank,Banken,2024,ar,de,891,KI/AI,0,0.0
Commerzbank,Banken,2024,ar,de,891,Daten/Data,0,0.0
Commerzbank,Banken,2025,ceo,de,4182,KI/AI,13,3.1086
Commerzbank,Banken,2025,ceo,de,4182,Daten/Data,0,0.0
Commerzbank,Banken,2025,ar,de,937,KI/AI,0,0.0
Commerzbank,Banken,2025,ar,de,937,Daten/Data,0,0.0
Continental,Automobil,2022,ceo,de,3604,KI/AI,1,0.2775
Continental,Automobil,2022,ceo,de,3604,Daten/Data,2,0.5549
Continental,Automobil,2022,ar,de,3138,KI/AI,0,0.0
Continental,Automobil,2022,ar,de,3138,Daten/Data,0,0.0
Continental,Automobil,2023,ceo,de,3398,KI/AI,1,0.2943
Continental,Automobil,2023,ceo,de,3398,Daten/Data,1,0.2943
Continental,Automobil,2023,ar,de,3317,KI/AI,0,0.0
Continental,Automobil,2023,ar,de,3317,Daten/Data,0,0.0
Continental,Automobil,2024,ceo,de,3002,KI/AI,0,0.0
Continental,Automobil,2024,ceo,de,3002,Daten/Data,1,0.3331
Continental,Automobil,2024,ar,de,3827,KI/AI,0,0.0
Continental,Automobil,2024,ar,de,3827,Daten/Data,0,0.0
Continental,Automobil,2025,ceo,de,3041,KI/AI,1,0.3288
Continental,Automobil,2025,ceo,de,3041,Daten/Data,0,0.0
Continental,Automobil,2025,ar,de,3787,KI/AI,0,0.0
Continental,Automobil,2025,ar,de,3787,Daten/Data,0,0.0
DHL,Logistik,2022,ceo,de,4208,KI/AI,0,0.0
DHL,Logistik,2022,ceo,de,4208,Daten/Data,2,0.4753
DHL,Logistik,2023,ceo,de,3856,KI/AI,1,0.2593
DHL,Logistik,2023,ceo,de,3856,Daten/Data,1,0.2593
DHL,Logistik,2024,ceo,de,4269,KI/AI,2,0.4685
DHL,Logistik,2024,ceo,de,4269,Daten/Data,2,0.4685
DHL,Logistik,2025,ceo,de,3504,KI/AI,8,2.2831
DHL,Logistik,2025,ceo,de,3504,Daten/Data,0,0.0
DHL,Logistik,2025,ar,de,1044,KI/AI,0,0.0
DHL,Logistik,2025,ar,de,1044,Daten/Data,0,0.0
DaimlerTruck,Automobil,2022,ceo,de,3660,KI/AI,0,0.0
DaimlerTruck,Automobil,2022,ceo,de,3660,Daten/Data,0,0.0
